ability_key,name_en,name_es,description_en,description_es,is_signature,source_key
parental_bond,Parental Bond,Parental Bond,Parent and child each attack.,,0,championslab
pickpocket,Pickpocket,Pickpocket,Steals attacking Pokémon's held items on contact.,,0,championslab
pickup,Pickup,Pickup,May pick up items.,,0,championslab
piercing_drill,Piercing Drill,Piercing Drill,"When the Pokémon uses contact moves, it can hit even targets that are protecting themselves, dealing 1/4 of the damage that the move would otherwise deal.",,0,championslab
pixilate,Pixilate,Pixilate,Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.,,0,championslab
plus,Plus,Plus,Powers up with MINUS.,,0,championslab
poison_heal,Poison Heal,Poison Heal,Heals for 1/8 max HP after each turn when poisoned in place of damage.,,0,championslab
poison_point,Poison Point,Poison Point,Poisons foe on contact.,,0,championslab
poison_touch,Poison Touch,Poison Touch,Has a 30% chance of poisoning target Pokémon upon contact.,,0,championslab
prankster,Prankster,Prankster,Gives priority to the Pokémon's status moves.,,0,championslab
pressure,Pressure,Pressure,Increases the PP cost of moves targetting the Pokémon by one.,,0,championslab
protean,Protean,Protean,Changes the Pokémon's type to the type of the move it's about to use.,,0,championslab
pure_power,Pure Power,Pure Power,Doubles the Pokémon's Attack stat.,,0,championslab
purifying_salt,Purifying Salt,Purifying Salt,Prevents status and halves Ghost damage.,,0,championslab
queenly_majesty,Queenly Majesty,Queenly Majesty,Opposing Pokémon cannot use priority attacks.,,0,championslab
quick_draw,Quick Draw,Quick Draw,Enables the Pokémon to move first occasionally.,,0,championslab
quick_feet,Quick Feet,Quick Feet,Boosts Speed if there is a status problem.,,0,championslab
rain_dish,Rain Dish,Rain Dish,Heals for 1/16 max HP after each turn during rain.,,0,championslab
receiver,Receiver,Receiver,The Pokémon copies the Ability of a defeated ally.,,0,championslab
reckless,Reckless,Reckless,Strengthens recoil moves to 1.2× their power.,,0,championslab
refrigerate,Refrigerate,Refrigerate,Normal-type moves become Ice-type moves. The power of those moves is boosted a little.,,0,championslab
regenerator,Regenerator,Regenerator,Heals for 1/3 max HP upon switching out.,,0,championslab
ripen,Ripen,Ripen,Ripens Berries and doubles their effect.,,0,championslab
rivalry,Rivalry,Rivalry,Raises Attack if the foe is of the same gender.,,0,championslab
rock_head,Rock Head,Rock Head,Protects the Pokémon from recoil damage.,,0,championslab
rough_skin,Rough Skin,Rough Skin,Damages attacking Pokémon for 1/8 their max HP on contact.,,0,championslab
sand_force,Sand Force,Sand Force,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.",,0,championslab
sand_rush,Sand Rush,Sand Rush,Doubles Speed during a sandstorm.  Protects against sandstorm damage.,,0,championslab
sand_spit,Sand Spit,Sand Spit,The Pokémon creates a sandstorm when it’s hit by an attack.,,0,championslab
sand_stream,Sand Stream,Sand Stream,The Pokémon summons a sandstorm when it enters a battle.,,0,championslab
sand_veil,Sand Veil,Sand Veil,Ups evasion in a sandstorm.,,0,championslab
sap_sipper,Sap Sipper,Sap Sipper,Raises Attack when hit by Grass-type moves.,,0,championslab
scrappy,Scrappy,Scrappy,The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves.,,0,championslab
screen_cleaner,Screen Cleaner,Screen Cleaner,"When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon.",,0,championslab
shadow_tag,Shadow Tag,Shadow Tag,The Pokémon steps on the opposing Pokémon's shadow to prevent it from fleeing or switching out.,,0,championslab
sharpness,Sharpness,Sharpness,Powers up slicing moves.,,0,championslab
shed_skin,Shed Skin,Shed Skin,Heals the body by shedding.,,0,championslab
sheer_force,Sheer Force,Sheer Force,Removes additional effects from moves but increases their power.,,0,championslab
shell_armor,Shell Armor,Shell Armor,A hard shell protects the Pokémon from critical hits.,,0,championslab
shield_dust,Shield Dust,Shield Dust,Prevents added effects.,,0,championslab
skill_link,Skill Link,Skill Link,Maximizes the number of times multistrike moves hit.,,0,championslab
slush_rush,Slush Rush,Slush Rush,Boosts the Pokémon’s Speed stat in a hailstorm.,,0,championslab
sniper,Sniper,Sniper,Powers up moves if they become critical hits.,,0,championslab
snow_cloak,Snow Cloak,Snow Cloak,Raises evasion in a hailstorm.,,0,championslab
snow_warning,Snow Warning,Snow Warning,The Pokémon makes it snow when it enters a battle.,,0,championslab
solar_power,Solar Power,Solar Power,"In harsh sunlight, the Pokémon's Sp. Atk stat is boosted, but HP decreases every turn.",,0,championslab
solid_rock,Solid Rock,Solid Rock,Decreases damage taken from super-effective moves by 1/4.,,0,championslab
soundproof,Soundproof,Soundproof,Protects against sound-based moves.,,0,championslab
speed_boost,Speed Boost,Speed Boost,Gradually boosts SPEED.,,0,championslab
spicy_spray,Spicy Spray,Spicy Spray,"When the Pokémon takes damage from a move, it burns the attacker.",,0,championslab
stall,Stall,Stall,The Pokémon moves after even slower foes.,,0,championslab
stalwart,Stalwart,Stalwart,Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.,,0,championslab
stamina,Stamina,Stamina,Raises this Pokémon's Defense by one stage when it takes damage from a move.,,0,championslab
stance_change,Stance Change,Stance Change,"Changes aegislash to Blade Forme before using a damaging move, or Shield Forme before using kings shield.",,0,championslab
static,Static,Static,Paralyzes on contact.,,0,championslab
steadfast,Steadfast,Steadfast,Raises Speed one stage upon flinching.,,0,championslab
stench,Stench,Stench,Helps repel wild POKéMON.,,0,championslab
sticky_hold,Sticky Hold,Sticky Hold,Prevents a held item from being removed by other Pokémon.,,0,championslab
strong_jaw,Strong Jaw,Strong Jaw,The Pokémon's strong jaw boosts the power of its biting moves.,,0,championslab
sturdy,Sturdy,Sturdy,"Prevents being KOed from full HP, leaving 1 HP instead.  Protects against the one-hit KO moves regardless of HP.",,0,championslab
super_luck,Super Luck,Super Luck,Raises moves' critical hit rates one stage.,,0,championslab
supersweet_syrup,Supersweet Syrup,Supersweet Syrup,"Once per battle, when a Pokémon with Supersweet Syrup enters the battle, it lowers the evasion stat of all adjacent opponents by one stage. ",,0,championslab
supreme_overlord,Supreme Overlord,Supreme Overlord,Attack and Special Attack are boosted for each party Pokémon that has been defeated.,,0,championslab
surge_surfer,Surge Surfer,Surge Surfer,Doubles Speed on Electric Terrain.,,0,championslab
swarm,Swarm,Swarm,Strengthens bug moves to inflict 1.5× damage at 1/3 max HP or less.,,0,championslab
sweet_veil,Sweet Veil,Sweet Veil,Prevents itself and ally Pokémon from falling asleep.,,0,championslab
swift_swim,Swift Swim,Swift Swim,Doubles Speed during rain.,,0,championslab
symbiosis,Symbiosis,Symbiosis,Passes the bearer's held item to an ally when the ally uses up its item.,,0,championslab
synchronize,Synchronize,Synchronize,"Copies burns, paralysis, and poison received onto the Pokémon that inflicted them.",,0,championslab
tangled_feet,Tangled Feet,Tangled Feet,Raises evasion if the Pokémon is confused.,,0,championslab
technician,Technician,Technician,Powers up weak moves so the Pokémon can deal more damage with them.,,0,championslab
telepathy,Telepathy,Telepathy,Protects against friendly Pokémon's damaging moves.,,0,championslab
thick_fat,Thick Fat,Thick Fat,"The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.",,0,championslab
torrent,Torrent,Torrent,Ups WATER moves in a pinch.,,0,championslab
tough_claws,Tough Claws,Tough Claws,Powers up moves that make direct contact.,,0,championslab
toxic_debris,Toxic Debris,Toxic Debris,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,,0,championslab
trace,Trace,Trace,"When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.",,0,championslab
unaware,Unaware,Unaware,Ignores the opposing Pokémon's stat changes.,,0,championslab
unburden,Unburden,Unburden,Doubles Speed upon using or losing a held item.,,0,championslab
unnerve,Unnerve,Unnerve,Prevents foes from eating berries.,,0,championslab
unseen_fist,Unseen Fist,Unseen Fist,"The Pokémon can deal damage with moves that make physical contact, even if the target is protected.",,0,championslab
volt_absorb,Volt Absorb,Volt Absorb,Turns electricity into HP.,,0,championslab
wandering_spirit,Wandering Spirit,Wandering Spirit,Exchanges ability with attacker on contact.,,0,championslab
water_absorb,Water Absorb,Water Absorb,Restores HP if hit by a Water-type move.,,0,championslab
water_bubble,Water Bubble,Water Bubble,Lowers the power of Fire-type moves done to the Pokémon and prevents the Pokémon from getting a burn.,,0,championslab
weak_armor,Weak Armor,Weak Armor,Physical attacks lower Defense and raise Speed.,,0,championslab
white_smoke,White Smoke,White Smoke,Prevents stats from being lowered by other Pokémon.,,0,championslab
zero_to_hero,Zero To Hero,Zero To Hero,Transforms into its Hero Form when switching out.,,0,championslab
