pokemon_id,dex_number,species_key,form_key,name_en,name_es,form_name_en,form_name_es,type1_key,type2_key,generation,is_legendary,is_mythical,has_mega,mega_key,is_currently_legal,season_key,tier_current,tier_source_key,roster_source_key,format_availability,notes
323,323,camerupt,,Camerupt,Camerupt,,,fire,ground,3,0,0,1,mega-camerupt,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
324,324,torkoal,,Torkoal,Torkoal,,,fire,,3,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
334,334,altaria,,Altaria,Altaria,,,dragon,flying,3,0,0,1,mega-altaria,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
350,350,milotic,,Milotic,Milotic,,,water,,3,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
351,351,castform,,Castform,Castform,,,normal,,3,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
354,354,banette,,Banette,Banette,,,ghost,,3,0,0,1,mega-banette,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
358,358,chimecho,,Chimecho,Chimecho,,,psychic,,3,0,0,1,mega-chimecho,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
359,359,absol,,Absol,Absol,,,dark,,3,0,0,1,mega-absol,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
362,362,glalie,,Glalie,Glalie,,,ice,,3,0,0,1,mega-glalie,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
389,389,torterra,,Torterra,Torterra,,,grass,ground,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
392,392,infernape,,Infernape,Infernape,,,fire,fighting,4,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
395,395,empoleon,,Empoleon,Empoleon,,,water,steel,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
405,405,luxray,,Luxray,Luxray,,,electric,,4,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
407,407,roserade,,Roserade,Roserade,,,grass,poison,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
409,409,rampardos,,Rampardos,Rampardos,,,rock,,4,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
411,411,bastiodon,,Bastiodon,Bastiodon,,,rock,steel,4,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
428,428,lopunny,,Lopunny,Lopunny,,,normal,,4,0,0,1,mega-lopunny,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
442,442,spiritomb,,Spiritomb,Spiritomb,,,ghost,dark,4,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
445,445,garchomp,,Garchomp,Garchomp,,,dragon,ground,4,0,0,1,mega-garchomp,1,season_m1_reg_ma,S,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
448,448,lucario,,Lucario,Lucario,,,fighting,steel,4,0,0,1,mega-lucario,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
450,450,hippowdon,,Hippowdon,Hippowdon,,,ground,,4,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
454,454,toxicroak,,Toxicroak,Toxicroak,,,poison,fighting,4,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
460,460,abomasnow,,Abomasnow,Abomasnow,,,grass,ice,4,0,0,1,mega-abomasnow,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
461,461,weavile,,Weavile,Weavile,,,dark,ice,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
464,464,rhyperior,,Rhyperior,Rhyperior,,,ground,rock,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
470,470,leafeon,,Leafeon,Leafeon,,,grass,,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
471,471,glaceon,,Glaceon,Glaceon,,,ice,,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
472,472,gliscor,,Gliscor,Gliscor,,,ground,flying,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
473,473,mamoswine,,Mamoswine,Mamoswine,,,ice,ground,4,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
475,475,gallade,,Gallade,Gallade,,,psychic,fighting,4,0,0,1,mega-gallade,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
478,478,froslass,,Froslass,Froslass,,,ice,ghost,4,0,0,1,mega-froslass,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
479,479,rotom,,Rotom,Rotom,,,electric,ghost,4,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
497,497,serperior,,Serperior,Serperior,,,grass,,5,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
500,500,emboar,,Emboar,Emboar,,,fire,fighting,5,0,0,1,mega-emboar,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
503,503,samurott,,Samurott,Samurott,,,water,,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
505,505,watchog,,Watchog,Watchog,,,normal,,5,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
510,510,liepard,,Liepard,Liepard,,,dark,,5,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
512,512,simisage,,Simisage,Simisage,,,grass,,5,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
514,514,simisear,,Simisear,Simisear,,,fire,,5,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
516,516,simipour,,Simipour,Simipour,,,water,,5,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
530,530,excadrill,,Excadrill,Excadrill,,,ground,steel,5,0,0,1,mega-excadrill,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
531,531,audino,,Audino,Audino,,,normal,,5,0,0,1,mega-audino,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
534,534,conkeldurr,,Conkeldurr,Conkeldurr,,,fighting,,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
547,547,whimsicott,,Whimsicott,Whimsicott,,,grass,fairy,5,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
553,553,krookodile,,Krookodile,Krookodile,,,ground,dark,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
563,563,cofagrigus,,Cofagrigus,Cofagrigus,,,ghost,,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
569,569,garbodor,,Garbodor,Garbodor,,,poison,,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
571,571,zoroark,,Zoroark,Zoroark,,,dark,,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
579,579,reuniclus,,Reuniclus,Reuniclus,,,psychic,,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
584,584,vanilluxe,,Vanilluxe,Vanilluxe,,,ice,,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
587,587,emolga,,Emolga,Emolga,,,electric,flying,5,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
609,609,chandelure,,Chandelure,Chandelure,,,ghost,fire,5,0,0,1,mega-chandelure,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
614,614,beartic,,Beartic,Beartic,,,ice,,5,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
618,618,stunfisk,,Stunfisk,Stunfisk,,,ground,electric,5,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
623,623,golurk,,Golurk,Golurk,,,ground,ghost,5,0,0,1,mega-golurk,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
635,635,hydreigon,,Hydreigon,Hydreigon,,,dark,dragon,5,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
637,637,volcarona,,Volcarona,Volcarona,,,bug,fire,5,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
652,652,chesnaught,,Chesnaught,Chesnaught,,,grass,fighting,6,0,0,1,mega-chesnaught,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
655,655,delphox,,Delphox,Delphox,,,fire,psychic,6,0,0,1,mega-delphox,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
658,658,greninja,,Greninja,Greninja,,,water,dark,6,0,0,1,mega-greninja,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
660,660,diggersby,,Diggersby,Diggersby,,,normal,ground,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
663,663,talonflame,,Talonflame,Talonflame,,,fire,flying,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
666,666,vivillon,,Vivillon,Vivillon,,,bug,flying,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
670,670,floette,,Floette,Floette,,,fairy,,6,0,0,1,mega-floette,1,season_m1_reg_ma,S,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
671,671,florges,,Florges,Florges,,,fairy,,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
675,675,pangoro,,Pangoro,Pangoro,,,fighting,dark,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
676,676,furfrou,,Furfrou,Furfrou,,,normal,,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
678,678,meowstic,meowstic-m,Meowstic,Meowstic,Meowstic-M,Meowstic-M,psychic,,6,0,0,1,mega-meowstic,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
681,681,aegislash,,Aegislash,Aegislash,,,steel,ghost,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
683,683,aromatisse,,Aromatisse,Aromatisse,,,fairy,,6,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
685,685,slurpuff,,Slurpuff,Slurpuff,,,fairy,,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
693,693,clawitzer,,Clawitzer,Clawitzer,,,water,,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
695,695,heliolisk,,Heliolisk,Heliolisk,,,electric,normal,6,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
697,697,tyrantrum,,Tyrantrum,Tyrantrum,,,rock,dragon,6,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
699,699,aurorus,,Aurorus,Aurorus,,,rock,ice,6,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
700,700,sylveon,,Sylveon,Sylveon,,,fairy,,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
701,701,hawlucha,,Hawlucha,Hawlucha,,,fighting,flying,6,0,0,1,mega-hawlucha,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
702,702,dedenne,,Dedenne,Dedenne,,,electric,fairy,6,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
706,706,goodra,,Goodra,Goodra,,,dragon,,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
707,707,klefki,,Klefki,Klefki,,,steel,fairy,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
709,709,trevenant,,Trevenant,Trevenant,,,ghost,grass,6,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
711,711,gourgeist,,Gourgeist,Gourgeist,,,ghost,grass,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
713,713,avalugg,,Avalugg,Avalugg,,,ice,,6,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
715,715,noivern,,Noivern,Noivern,,,flying,dragon,6,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
724,724,decidueye,,Decidueye,Decidueye,,,grass,ghost,7,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
727,727,incineroar,,Incineroar,Incineroar,,,fire,dark,7,0,0,0,,1,season_m1_reg_ma,S,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
730,730,primarina,,Primarina,Primarina,,,water,fairy,7,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
733,733,toucannon,,Toucannon,Toucannon,,,normal,flying,7,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
740,740,crabominable,,Crabominable,Crabominable,,,fighting,ice,7,0,0,1,mega-crabominable,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
745,745,lycanroc,,Lycanroc,Lycanroc,,,rock,,7,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
748,748,toxapex,,Toxapex,Toxapex,,,poison,water,7,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
750,750,mudsdale,,Mudsdale,Mudsdale,,,ground,,7,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
752,752,araquanid,,Araquanid,Araquanid,,,water,bug,7,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
758,758,salazzle,,Salazzle,Salazzle,,,poison,fire,7,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
763,763,tsareena,,Tsareena,Tsareena,,,grass,,7,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
765,765,oranguru,,Oranguru,Oranguru,,,normal,psychic,7,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
766,766,passimian,,Passimian,Passimian,,,fighting,,7,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
778,778,mimikyu,,Mimikyu,Mimikyu,,,ghost,fairy,7,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
780,780,drampa,,Drampa,Drampa,,,normal,dragon,7,0,0,1,mega-drampa,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
784,784,kommo-o,,Kommo-o,Kommo-o,,,dragon,fighting,7,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
823,823,corviknight,,Corviknight,Corviknight,,,flying,steel,8,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
841,841,flapple,,Flapple,Flapple,,,grass,dragon,8,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
842,842,appletun,,Appletun,Appletun,,,grass,dragon,8,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
844,844,sandaconda,,Sandaconda,Sandaconda,,,ground,,8,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
855,855,polteageist,,Polteageist,Polteageist,,,ghost,,8,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
858,858,hatterene,,Hatterene,Hatterene,,,psychic,fairy,8,0,0,0,,1,season_m1_reg_ma,A,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
866,866,mr-rime,,Mr. Rime,Mr. Rime,,,ice,psychic,8,0,0,0,,1,season_m1_reg_ma,B,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
867,867,runerigus,,Runerigus,Runerigus,,,ground,ghost,8,0,0,0,,1,season_m1_reg_ma,D,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
869,869,alcremie,,Alcremie,Alcremie,,,fairy,,8,0,0,0,,1,season_m1_reg_ma,C,championslab,championslab,standard,Roster legal in current Champions Lab active regulation.
